product_id,date,current_stock
196,2025-08-22,53
196,2025-08-29,53
196,2025-09-05,52
196,2025-09-12,52
196,2025-09-19,49
196,2025-09-26,34
196,2025-10-03,22
196,2025-10-10,12
196,2025-10-17,105
196,2025-10-24,96
196,2025-10-31,90
196,2025-11-07,74
196,2025-11-14,54
197,2025-05-23,130
197,2025-05-30,124
197,2025-06-06,124
197,2025-06-13,121
197,2025-06-20,110
197,2025-06-27,106
197,2025-07-04,106
197,2025-07-11,103
197,2025-07-18,101
197,2025-07-25,96
197,2025-08-01,92
197,2025-08-08,83
197,2025-08-15,67
197,2025-08-22,62
197,2025-08-29,46
197,2025-09-05,41
197,2025-09-12,41
197,2025-09-19,22
197,2025-09-26,13
197,2025-10-03,61
197,2025-10-10,54
197,2025-10-17,53
197,2025-10-24,49
197,2025-10-31,27
197,2025-11-07,25
197,2025-11-14,25
198,2025-05-23,104
198,2025-05-30,99
198,2025-06-06,94
198,2025-06-13,87
198,2025-06-20,84
198,2025-06-27,76
198,2025-07-04,75
198,2025-07-11,70
198,2025-07-18,61
198,2025-07-25,59
198,2025-08-01,49
198,2025-08-08,49
198,2025-08-15,43
198,2025-08-22,34
198,2025-08-29,28
198,2025-09-05,26
198,2025-09-12,21
198,2025-09-19,21
198,2025-09-26,15
198,2025-10-03,1
198,2025-10-10,64
198,2025-10-17,62
198,2025-10-24,41
198,2025-10-31,36
198,2025-11-07,32
198,2025-11-14,28
199,2025-05-23,122
199,2025-05-30,121
199,2025-06-06,113
199,2025-06-13,102
199,2025-06-20,102
199,2025-06-27,96
199,2025-07-04,96
199,2025-07-11,96
199,2025-07-18,95
199,2025-07-25,88
199,2025-08-01,81
199,2025-08-08,81
199,2025-08-15,78
199,2025-08-22,78
199,2025-08-29,73
199,2025-09-05,71
199,2025-09-12,63
199,2025-09-19,52
199,2025-09-26,51
199,2025-10-03,48
199,2025-10-10,48
199,2025-10-17,44
199,2025-10-24,41
199,2025-10-31,32
199,2025-11-07,13
199,2025-11-14,81
200,2025-05-23,87
200,2025-05-30,85
200,2025-06-06,80
200,2025-06-13,73
200,2025-06-20,72
200,2025-06-27,72
200,2025-07-04,66
200,2025-07-11,58
200,2025-07-18,53
200,2025-07-25,52
200,2025-08-01,44
200,2025-08-08,36
200,2025-08-15,31
200,2025-08-22,21
200,2025-08-29,16
200,2025-09-05,8
200,2025-09-12,68
200,2025-09-19,68
200,2025-09-26,61
200,2025-10-03,56
200,2025-10-10,55
200,2025-10-17,54
200,2025-10-24,43
200,2025-10-31,34
200,2025-11-07,92
200,2025-11-14,88
